Tijd (s);Kracht (N);Verplaatsing (mm)
1,998;-81;-0,543
2,011;-81,5;-0,544
2,031;-81,5;-0,545
2,044;-82,5;-0,546
2,057;-84;-0,546
2,073;-84;-0,547
2,095;-84,5;-0,548
2,111;-85,5;-0,549
2,126;-85,5;-0,55
2,142;-86;-0,55
2,158;-86;-0,552
2,178;-87,5;-0,552
2,192;-88,5;-0,553
2,205;-88,5;-0,554
2,218;-89;-0,554
2,231;-89;-0,555
2,248;-90;-0,556
2,263;-91,5;-0,557
2,278;-91,5;-0,558
2,293;-92;-0,558
2,306;-92;-0,559
2,319;-93;-0,559
2,331;-93;-0,56
2,343;-93,5;-0,561
2,357;-93,5;-0,561
2,369;-95;-0,562
2,382;-95;-0,562
2,395;-96;-0,563
2,409;-96;-0,564
2,423;-96,5;-0,564
2,435;-96,5;-0,565
2,448;-97;-0,566
2,463;-97;-0,566
2,477;-98,5;-0,567
2,491;-99,5;-0,568
2,511;-99,5;-0,569
2,525;-100;-0,57
2,537;-100;-0,57
2,552;-101;-0,571
2,567;-101;-0,572
2,58;-102,5;-0,572
2,594;-102,5;-0,573
2,609;-103,5;-0,574
2,62;-104;-0,574
2,634;-104;-0,575
2,648;-104;-0,576
2,661;-104,5;-0,577
2,682;-106;-0,578
2,7;-107;-0,578
2,713;-107;-0,579
2,727;-107,5;-0,58
2,74;-107,5;-0,58
2,753;-108,5;-0,581
2,772;-108,5;-0,582
2,793;-110;-0,583
2,809;-110,5;-0,584
2,822;-110,5;-0,584
2,835;-111;-0,585
2,849;-111;-0,586
2,861;-112;-0,586
2,875;-112;-0,587
2,89;-113,5;-0,588
2,903;-113,5;-0,589
2,922;-114;-0,59
2,935;-114;-0,59
2,953;-114,5;-0,591
2,97;-116;-0,592
2,988;-116,5;-0,593
3,004;-116,5;-0,594
3,018;-117,5;-0,594
3,034;-117,5;-0,595
3,054;-118;-0,596
3,072;-119,5;-0,597
3,086;-119,5;-0,598
Tijd (s),Kracht (N),Verplaatsing (mm)
0;-30;-0,443
0;-30;-0,444
0,012;-30;-0,444
0,024;-30;-0,445
0,041;-30;-0,446
0,056;-30;-0,446
0,069;-30,5;-0,447
0,082;-30,5;-0,448
0,095;-31;-0,448
0,108;-31;-0,449
0,121;-31,5;-0,45
0,133;-31,5;-0,45
0,146;-31,5;-0,451
0,167;-32;-0,452
0,184;-32,5;-0,453
0,201;-32,5;-0,454
0,215;-33;-0,454
0,235;-33,5;-0,456
0,255;-33,5;-0,457
0,277;-33,5;-0,457
0,291;-34;-0,458
0,303;-34;-0,458
0,317;-34,5;-0,459
0,333;-34,5;-0,46
0,346;-35;-0,461
0,359;-35;-0,461
0,373;-35,5;-0,462
0,385;-35,5;-0,463
0,398;-36;-0,463
0,411;-36;-0,464
0,425;-36,5;-0,465
0,442;-37;-0,466
0,461;-37;-0,467
0,478;-37;-0,467
0,492;-37;-0,468
0,507;-37,5;-0,469
0,522;-38,5;-0,47
0,537;-38,5;-0,47
0,554;-39;-0,471
0,57;-39;-0,472
0,585;-39;-0,473
0,599;-39,5;-0,474
0,614;-39,5;-0,474
0,63;-40,5;-0,475
0,642;-40,5;-0,476
0,662;-41;-0,477
0,682;-41,5;-0,478
0,696;-41,5;-0,478
0,71;-41,5;-0,479
0,724;-41,5;-0,48
0,737;-42,5;-0,48
0,751;-43;-0,481
0,764;-43;-0,482
0,788;-43,5;-0,483
0,806;-44;-0,484
0,819;-44;-0,484
0,833;-45;-0,485
0,846;-45;-0,486
0,859;-45,5;-0,486
0,876;-45,5;-0,487
0,89;-46;-0,488
0,902;-46;-0,488
0,913;-46,5;-0,489
0,933;-47,5;-0,49
0,95;-47,5;-0,491
0,967;-48;-0,492
0,982;-49;-0,493
1,002;-49;-0,494
1,016;-49,5;-0,494
1,033;-50,5;-0,496
1,051;-50,5;-0,496
1,068;-51;-0,497
1,082;-51;-0,498
1,098;-51,5;-0,499
1,118;-52;-0,5
1,139;-53,5;-0,501
1,162;-54;-0,502
1,178;-54;-0,502
1,19;-54,5;-0,503
1,205;-54,5;-0,504
1,218;-55;-0,504
1,231;-55;-0,505
1,244;-56,5;-0,506
1,263;-56,5;-0,507
1,281;-56,5;-0,507
1,295;-57,5;-0,508
1,308;-57,5;-0,509
1,32;-58;-0,509
1,332;-58;-0,51
1,345;-59,5;-0,51
1,358;-59,5;-0,511
1,371;-60;-0,512
1,384;-60;-0,512
1,397;-60,5;-0,513
1,413;-60,5;-0,514
1,433;-61;-0,515
1,452;-62,5;-0,516
1,473;-63,5;-0,517
1,489;-63,5;-0,518
1,502;-64;-0,518
1,515;-64;-0,519
1,528;-64,5;-0,52
1,54;-64,5;-0,52
1,553;-66;-0,521
1,568;-66,5;-0,522
1,583;-66,5;-0,523
1,598;-67,5;-0,523
1,611;-67,5;-0,524
1,625;-68;-0,525
1,638;-68;-0,526
1,658;-69,5;-0,527
1,679;-70,5;-0,528
1,696;-70,5;-0,528
1,713;-71;-0,529
1,726;-72;-0,53
1,74;-72;-0,53
1,752;-73;-0,531
1,765;-73;-0,532
1,778;-74;-0,533
1,799;-74,5;-0,534
1,818;-74,5;-0,534
1,836;-75;-0,535
1,851;-75;-0,536
1,868;-77;-0,537
1,887;-77,5;-0,538
1,899;-77,5;-0,538
1,911;-78;-0,539
1,924;-78;-0,539
1,936;-79;-0,54
1,949;-79;-0,541
1,962;-80,5;-0,542
1,983;-81;-0,542
1,998;-81;-0,543
2,011;-81,5;-0,544
2,031;-81,5;-0,545
2,044;-82,5;-0,546
2,057;-84;-0,546
2,073;-84;-0,547
2,095;-84,5;-0,548
2,111;-85,5;-0,549
2,126;-85,5;-0,55
2,142;-86;-0,55
2,158;-86;-0,552
2,178;-87,5;-0,552
2,192;-88,5;-0,553
2,205;-88,5;-0,554
2,218;-89;-0,554
2,231;-89;-0,555
2,248;-90;-0,556
2,263;-91,5;-0,557
2,278;-91,5;-0,558
2,293;-92;-0,558
2,306;-92;-0,559
2,319;-93;-0,559
2,331;-93;-0,56
2,343;-93,5;-0,561
2,357;-93,5;-0,561
2,369;-95;-0,562
2,382;-95;-0,562
2,395;-96;-0,563
2,409;-96;-0,564
2,423;-96,5;-0,564
2,435;-96,5;-0,565
2,448;-97;-0,566
2,463;-97;-0,566
2,477;-98,5;-0,567
2,491;-99,5;-0,568
2,511;-99,5;-0,569
2,525;-100;-0,57
2,537;-100;-0,57
2,552;-101;-0,571
2,567;-101;-0,572
2,58;-102,5;-0,572
2,594;-102,5;-0,573
2,609;-103,5;-0,574
2,62;-104;-0,574
2,634;-104;-0,575
2,648;-104;-0,576
2,661;-104,5;-0,577
2,682;-106;-0,578
2,7;-107;-0,578
2,713;-107;-0,579
2,727;-107,5;-0,58
2,74;-107,5;-0,58
2,753;-108,5;-0,581
2,772;-108,5;-0,582
2,793;-110;-0,583
2,809;-110,5;-0,584
2,822;-110,5;-0,584
2,835;-111;-0,585
2,849;-111;-0,586
2,861;-112;-0,586
2,875;-112;-0,587
2,89;-113,5;-0,588
2,903;-113,5;-0,589
2,922;-114;-0,59
2,935;-114;-0,59
2,953;-114,5;-0,591
2,97;-116;-0,592
2,988;-116,5;-0,593
3,004;-116,5;-0,594
3,018;-117,5;-0,594
3,034;-117,5;-0,595
3,054;-118;-0,596
3,072;-119,5;-0,597
3,086;-119,5;-0,598
Tijd (s),Kracht (N),Verplaatsing (mm)
0;-30;-0,443
0;-30;-0,444
0,012;-30;-0,444
0,024;-30;-0,445
0,041;-30;-0,446
0,056;-30;-0,446
0,069;-30,5;-0,447
0,082;-30,5;-0,448
0,095;-31;-0,448
0,108;-31;-0,449
0,121;-31,5;-0,45
0,133;-31,5;-0,45
0,146;-31,5;-0,451
0,167;-32;-0,452
0,184;-32,5;-0,453
0,201;-32,5;-0,454
0,215;-33;-0,454
0,235;-33,5;-0,456
0,255;-33,5;-0,457
0,277;-33,5;-0,457
0,291;-34;-0,458
0,303;-34;-0,458
0,317;-34,5;-0,459
0,333;-34,5;-0,46
0,346;-35;-0,461
0,359;-35;-0,461
0,373;-35,5;-0,462
0,385;-35,5;-0,463
0,398;-36;-0,463
0,411;-36;-0,464
0,425;-36,5;-0,465
0,442;-37;-0,466
0,461;-37;-0,467
0,478;-37;-0,467
0,492;-37;-0,468
0,507;-37,5;-0,469
0,522;-38,5;-0,47
0,537;-38,5;-0,47
0,554;-39;-0,471
0,57;-39;-0,472
0,585;-39;-0,473
0,599;-39,5;-0,474
0,614;-39,5;-0,474
0,63;-40,5;-0,475
0,642;-40,5;-0,476
0,662;-41;-0,477
0,682;-41,5;-0,478
0,696;-41,5;-0,478
0,71;-41,5;-0,479
0,724;-41,5;-0,48
0,737;-42,5;-0,48
0,751;-43;-0,481
0,764;-43;-0,482
0,788;-43,5;-0,483
0,806;-44;-0,484
0,819;-44;-0,484
0,833;-45;-0,485
0,846;-45;-0,486
0,859;-45,5;-0,486
0,876;-45,5;-0,487
0,89;-46;-0,488
0,902;-46;-0,488
0,913;-46,5;-0,489
0,933;-47,5;-0,49
0,95;-47,5;-0,491
0,967;-48;-0,492
0,982;-49;-0,493
1,002;-49;-0,494
1,016;-49,5;-0,494
1,033;-50,5;-0,496
1,051;-50,5;-0,496
1,068;-51;-0,497
1,082;-51;-0,498
1,098;-51,5;-0,499
1,118;-52;-0,5
1,139;-53,5;-0,501
1,162;-54;-0,502
1,178;-54;-0,502
1,19;-54,5;-0,503
1,205;-54,5;-0,504
1,218;-55;-0,504
1,231;-55;-0,505
1,244;-56,5;-0,506
1,263;-56,5;-0,507
1,281;-56,5;-0,507
1,295;-57,5;-0,508
1,308;-57,5;-0,509
1,32;-58;-0,509
1,332;-58;-0,51
1,345;-59,5;-0,51
1,358;-59,5;-0,511
1,371;-60;-0,512
1,384;-60;-0,512
1,397;-60,5;-0,513
1,413;-60,5;-0,514
1,433;-61;-0,515
1,452;-62,5;-0,516
1,473;-63,5;-0,517
1,489;-63,5;-0,518
1,502;-64;-0,518
1,515;-64;-0,519
1,528;-64,5;-0,52
1,54;-64,5;-0,52
1,553;-66;-0,521
1,568;-66,5;-0,522
1,583;-66,5;-0,523
1,598;-67,5;-0,523
1,611;-67,5;-0,524
1,625;-68;-0,525
1,638;-68;-0,526
1,658;-69,5;-0,527
1,679;-70,5;-0,528
1,696;-70,5;-0,528
1,713;-71;-0,529
1,726;-72;-0,53
1,74;-72;-0,53
1,752;-73;-0,531
1,765;-73;-0,532
1,778;-74;-0,533
1,799;-74,5;-0,534
1,818;-74,5;-0,534
1,836;-75;-0,535
1,851;-75;-0,536
1,868;-77;-0,537
1,887;-77,5;-0,538
1,899;-77,5;-0,538
1,911;-78;-0,539
1,924;-78;-0,539
1,936;-79;-0,54
1,949;-79;-0,541
1,962;-80,5;-0,542
1,983;-81;-0,542
1,998;-81;-0,543
2,011;-81,5;-0,544
2,031;-81,5;-0,545
2,044;-82,5;-0,546
2,057;-84;-0,546
2,073;-84;-0,547
2,095;-84,5;-0,548
2,111;-85,5;-0,549
2,126;-85,5;-0,55
2,142;-86;-0,55
2,158;-86;-0,552
2,178;-87,5;-0,552
2,192;-88,5;-0,553
2,205;-88,5;-0,554
2,218;-89;-0,554
2,231;-89;-0,555
2,248;-90;-0,556
2,263;-91,5;-0,557
2,278;-91,5;-0,558
2,293;-92;-0,558
2,306;-92;-0,559
2,319;-93;-0,559
2,331;-93;-0,56
2,343;-93,5;-0,561
2,357;-93,5;-0,561
2,369;-95;-0,562
2,382;-95;-0,562
2,395;-96;-0,563
2,409;-96;-0,564
2,423;-96,5;-0,564
2,435;-96,5;-0,565
2,448;-97;-0,566
2,463;-97;-0,566
2,477;-98,5;-0,567
2,491;-99,5;-0,568
2,511;-99,5;-0,569
2,525;-100;-0,57
2,537;-100;-0,57
2,552;-101;-0,571
2,567;-101;-0,572
2,58;-102,5;-0,572
2,594;-102,5;-0,573
2,609;-103,5;-0,574
2,62;-104;-0,574
2,634;-104;-0,575
2,648;-104;-0,576
2,661;-104,5;-0,577
2,682;-106;-0,578
2,7;-107;-0,578
2,713;-107;-0,579
2,727;-107,5;-0,58
2,74;-107,5;-0,58
2,753;-108,5;-0,581
2,772;-108,5;-0,582
2,793;-110;-0,583
2,809;-110,5;-0,584
2,822;-110,5;-0,584
2,835;-111;-0,585
2,849;-111;-0,586
2,861;-112;-0,586
2,875;-112;-0,587
2,89;-113,5;-0,588
2,903;-113,5;-0,589
2,922;-114;-0,59
2,935;-114;-0,59
2,953;-114,5;-0,591
2,97;-116;-0,592
2,988;-116,5;-0,593
3,004;-116,5;-0,594
3,018;-117,5;-0,594
3,034;-117,5;-0,595
3,054;-118;-0,596
3,072;-119,5;-0,597
3,086;-119,5;-0,598
