Tijd (s)	Kracht (N)	Verplaatsing (mm)
1,59	-50,5	-0,434
1,61	-50,5	-0,435
1,629	-51,5	-0,436
1,644	-51,5	-0,437
1,656	-52	-0,437
1,669	-52	-0,438
1,687	-52	-0,439
1,7	-52,5	-0,44
1,713	-52,5	-0,44
1,732	-53	-0,442
1,751	-53	-0,442
1,766	-53	-0,443
1,778	-53	-0,443
1,791	-53	-0,444
1,804	-53,5	-0,445
1,817	-53,5	-0,445
1,829	-54	-0,446
1,844	-54	-0,447
1,858	-54	-0,447
1,871	-54	-0,448
1,886	-54,5	-0,449
1,899	-54,5	-0,449
1,911	-54,5	-0,45
1,924	-54,5	-0,45
1,936	-55,5	-0,451
1,949	-55,5	-0,452
1,97	-55,5	-0,453
1,988	-55,5	-0,454
2,002	-55,5	-0,454
2,014	-56	-0,456
2,033	-56,5	-0,456
2,045	-56,5	-0,457
2,057	-56,5	-0,457
2,069	-56,5	-0,458
2,08	-56,5	-0,458
2,093	-57	-0,459
2,105	-57	-0,46
2,117	-57	-0,46
2,129	-57	-0,461
2,141	-57,5	-0,462
2,153	-57,5	-0,462
2,167	-58	-0,463
2,179	-58	-0,464
2,191	-58	-0,464
2,205	-58	-0,465
2,225	-58,5	-0,466
2,246	-59	-0,467
2,261	-59	-0,468
2,274	-59	-0,468
2,289	-59,5	-0,47
2,31	-59,5	-0,47
2,329	-59,5	-0,471
2,344	-60	-0,472
2,358	-60	-0,472
2,372	-60	-0,473
2,386	-60	-0,474
2,398	-60,5	-0,474
2,411	-60,5	-0,475
2,426	-60,5	-0,476
2,449	-61	-0,477
2,464	-61	-0,478
2,476	-61	-0,478
2,494	-61,5	-0,48
2,517	-61,5	-0,48
2,534	-61,5	-0,481
2,546	-62	-0,482
2,561	-62	-0,482
2,573	-62,5	-0,483
2,586	-62,5	-0,484
2,599	-62,5	-0,484
2,615	-62,5	-0,485
2,628	-63	-0,486
2,641	-63	-0,486
2,653	-63,5	-0,487
2,666	-63,5	-0,488
2,68	-64	-0,489
2,696	-64	-0,49
2,712	-64	-0,49
2,725	-64,5	-0,491
2,743	-64,5	-0,492
2,76	-65,5	-0,493
2,778	-65,5	-0,494
2,799	-66	-0,495
2,813	-66	-0,495
2,825	-66	-0,496
2,838	-66,5	-0,496
2,851	-66,5	-0,497
2,864	-67	-0,498
2,878	-67,5	-0,498
2,89	-67,5	-0,499
2,903	-67,5	-0,5
2,916	-67,5	-0,5
2,932	-68	-0,501
2,949	-68	-0,502
2,961	-68,5	-0,502
2,972	-68,5	-0,503
2,99	-69	-0,504
3,008	-69,5	-0,505
3,029	-69,5	-0,506
3,049	-69,5	-0,507
3,068	-70,5	-0,508
3,085	-70,5	-0,509
3,099	-70,5	-0,509
3,113	-71	-0,51
3,127	-71	-0,511
3,139	-71,5	-0,511
3,153	-71,5	-0,512
3,167	-72	-0,513
3,181	-72	-0,513
3,194	-72	-0,514
3,211	-72,5	-0,515
3,226	-72,5	-0,516
3,242	-73	-0,516
3,255	-73	-0,517
3,27	-73,5	-0,518
3,285	-74	-0,519
3,301	-74	-0,52
3,316	-74,5	-0,52
3,329	-74,5	-0,521
3,343	-74,5	-0,522
3,355	-74,5	-0,522
3,368	-75,5	-0,523
3,388	-75,5	-0,524
3,404	-75,5	-0,525
3,419	-76	-0,526
3,439	-76	-0,527
3,457	-76	-0,527
3,468	-77	-0,528
3,481	-77	-0,529
3,498	-77	-0,53
3,517	-77,5	-0,531
3,536	-77,5	-0,531
3,553	-78	-0,532
3,566	-78	-0,533
3,579	-78,5	-0,533
3,592	-78,5	-0,534
3,604	-78,5	-0,534
3,617	-78,5	-0,535
3,63	-79	-0,536
3,642	-79	-0,536
3,654	-79,5	-0,537
