Tijd (s)	Kracht (N)	Verplaatsing (mm)
1,211	-56,5	-0,986
1,225	-56,5	-0,987
1,24	-57	-0,988
1,256	-57	-0,989
1,281	-57	-0,99
1,295	-58	-0,99
1,31	-58	-0,991
1,326	-59,5	-0,992
1,342	-60	-0,993
1,36	-60	-0,994
1,374	-60,5	-0,995
1,392	-61	-0,996
1,409	-61	-0,996
1,427	-62,5	-0,998
1,444	-63	-0,998
1,459	-63	-0,999
1,477	-63,5	-1
1,493	-63,5	-1
1,508	-64,5	-1,002
1,528	-65,5	-1,002
1,543	-65,5	-1,003
1,558	-66,5	-1,004
1,574	-67	-1,004
1,59	-67	-1,005
1,606	-67,5	-1,006
1,622	-67,5	-1,007
1,636	-68,5	-1,008
1,653	-69	-1,008
1,673	-69,5	-1,009
1,689	-69,5	-1,01
1,704	-70	-1,011
1,721	-70	-1,012
1,737	-71,5	-1,012
1,753	-72	-1,014
1,77	-72	-1,014
1,791	-72,5	-1,015
1,807	-72,5	-1,016
1,824	-72,5	-1,017
1,838	-74	-1,018
1,853	-74,5	-1,018
1,865	-74,5	-1,019
1,884	-75,5	-1,02
1,9	-75,5	-1,021
1,913	-76	-1,021
1,927	-76	-1,022
1,942	-77	-1,023
1,96	-78	-1,024
1,98	-78	-1,025
1,996	-78	-1,026
2,011	-79	-1,026
2,027	-79	-1,027
